total 0
drwxr-xr-x  53 jthetzel  2091778452   1.8K  6 Mar 12:11 test

dist36/test:
total 23688
-rw-r--r--  1 jthetzel  2091778452    86K  6 Mar 12:11 _bz2.pyd
-rw-r--r--  1 jthetzel  2091778452   1.4M  6 Mar 12:11 _hashlib.pyd
-rw-r--r--  1 jthetzel  2091778452   242K  6 Mar 12:11 _lzma.pyd
-rw-r--r--  1 jthetzel  2091778452    64K  6 Mar 12:11 _socket.pyd
-rw-r--r--  1 jthetzel  2091778452   1.7M  6 Mar 12:11 _ssl.pyd
-rw-r--r--  1 jthetzel  2091778452    19K  6 Mar 12:11 api-ms-win-core-console-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    18K  6 Mar 12:11 api-ms-win-core-datetime-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    18K  6 Mar 12:11 api-ms-win-core-debug-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    18K  6 Mar 12:11 api-ms-win-core-errorhandling-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    22K  6 Mar 12:11 api-ms-win-core-file-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    18K  6 Mar 12:11 api-ms-win-core-file-l1-2-0.dll
-rw-r--r--  1 jthetzel  2091778452    18K  6 Mar 12:11 api-ms-win-core-file-l2-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    18K  6 Mar 12:11 api-ms-win-core-handle-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    18K  6 Mar 12:11 api-ms-win-core-heap-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    18K  6 Mar 12:11 api-ms-win-core-interlocked-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    19K  6 Mar 12:11 api-ms-win-core-libraryloader-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    21K  6 Mar 12:11 api-ms-win-core-localization-l1-2-0.dll
-rw-r--r--  1 jthetzel  2091778452    19K  6 Mar 12:11 api-ms-win-core-memory-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    18K  6 Mar 12:11 api-ms-win-core-namedpipe-l1-1-0.dll
-rw-r--r--  1 jthetzel  2091778452    19K  6 Mar 12:11 api-ms-win-core-processenvironment-l1-1-0.dll
